TIER,PLAYER,TEAM/HS,COMMITMENT,OFFENSIVE ROLE,DEFENSIVE ROLE,HEIGHT,RIVALS,247,ESPN,MADE,EBY,CONSENSUS,INDUSTRY PRO,EBY DIFF INDUSTRY
2,Bruce Branch III,Prolific Prep ,?,Scoring Wing,Perimeter Stopper,"6'7""",4,8,6,2,1,4.2,5,4
2,Dylan Mingo ,Long Island Lutheran,?,Primary Initiator,Perimeter Stopper,"6'3""",2,6,9,3,2,4.4,5,3
2,Tyran Stokes,Ranier Beach ,?,Wing Handler,Helper,"6'8""",1,1,1,1,3,1.4,1,-2
3,Hugo Yimga Mourkouri,Nantarre 92 (FRA),?,Scoring Wing,Perimeter Stopper,"6'6""",,,,14,4,9,14,-0.5
3,Caleb Holt ,Prolific Prep ,?,Scoring Wing,Perimeter Stopper,"6'7""",9,5,5,8,5,6.4,6.75,1.75
3,Brandon McCoy,Sierra Canyon ,?,Combo Wing,Perimeter Disruptor,"6'5""",7,9,19,7,6,9.6,10.5,4.5
3,Cameron Williams ,St. Mary's ,Duke,Skilled Big ,Versatile Big,"6'11""",14,4,2,9,7,7.2,7.25,0.25
3,Stefan Joksimovic,Baskonia (SLO),?,Wing Handler,Helper,"6'6""",,,,,8,8,,
3,Bryson Howard,Heritage ,Duke,Combo Wing,Perimeter Stopper,"6'5""",3,12,17,5,9,9.2,9.25,0.25
3,Anthony Thompson,Western Reserve Academy,Ohio State,Off-Ball Wing,Helper,"6'7""",8,7,12,4,10,8.2,7.75,-2.25
3,Jordan Smith Jr. ,St. Paul IV,?,Slasher,Point-of-Attack,"6'2""",11,2,3,6,11,6.6,5.5,-5.5
3,Baba Olatodun,James Hubert Blake ,Maryland,Scoring Wing,Helper,"6'8""",10,10,7,13,12,10.4,10,-2
4,Christian Collins,St. John Bosco ,?,Play Finishing Forward,Versatile Big,"6'9""",15,8,8,17,13,12.2,12,-1
4,Arafan Diane,Iowa United Prep,Houston,Post Scorer,Rim Protector,"7'1""",12,17,20,15,14,15.6,16,2
4,Deron Rippley Jr. ,Blair Academy,?,Primary Ball Handler,Point-of-Attack,"6'1""",6,6,16,10,15,10.6,9.5,-5.5
4,Taylen Kinney,Overtime Elite,Kansas,Primary Initiator,Point-of-Attack,"6'2""",26,13,18,20,16,18.6,19.25,3.25
4,Qayden Samuels,Bishop McNamara,?,Scoring Wing,Perimeter Stopper,"6'6""",43,18,22,36,17,27.2,29.75,12.75
4,Juom Maker Bol,Baskonia (SSD),?,Skilled Big ,Rim Protector,"7'1""",,,,,18,18,,
4,Sayon Keita,Barcelona (MLI),?,Play Finishing Big,Rim Protector,"6'11""",,,,19,19,19,19,-14.25
4,Colben Landrew,Wheeler,UConn,Combo Wing,Perimeter Disruptor,"6'6""",25,21,40,18,20,24.8,26,6
4,Alex Constanza,SPIRE Academy,Georgetown,Scoring Wing,???,"6'8""",16,22,28,53,21,28,29.75,8.75
4,JJ Andrews,Little Rock Christian ,Arkansas,Slasher,Perimeter Stopper,"6'6""",29,11,11,16,22,17.8,16.75,-5.25
4,Jason Crowe Jr. ,Inglewood ,Missouri,Primary Initiator,Low Activity,"6'2""",18,3,4,12,23,12,9.25,-13.75
4,Diego Niebla,Joventut (ESP),?,Off-Ball Wing,Chaser,"6'7""",,,,,24,24,,
4,Matthys Mahop,INSEP (FRA),?,Primary Ball Handler,Point-of-Attack,"6'4""",,,,47,25,36,47,-13.25
4,Darius Ratliff,Archbishop Stepanic,USC,Play Finishing Big,Rim Protector,"7'0""",13,43,26,27,26,27,27.25,1.25
4,Austin Goosby,Dynamic Prep,Texas,Combo Wing,Perimeter Disruptor,"6'5""",52,19,23,21,27,28.4,28.75,1.75
4,Toni Bryant,Zephyrhills ,Missouri,Play Finishing Forward,Rim Protector,"6'10""",39,23,14,49,28,30.6,31.25,3.25
5,Junior County,Wasatch Academy,UConn,Combo Guard,Perimeter Stopper,"6'4""",63,29,37,31,29,37.8,40,11
5,Maximo Adams,Sierra Canyon ,UNC,Scoring Forward,Helper,"6'6""",19,25,25,23,30,24.4,23,-7
5,Mathias Vazquez,Overtime Elite (BRA),?,Combo Wing,Perimeter Stopper,"6'7""",,,,46,31,38.5,46,-19.5
5,Jaxon Richardson,Southeastern Prep,?,Slasher,Perimeter Disruptor,"6'6""",54,20,15,22,32,28.6,27.75,-4.25
5,Caleb Gaskins,Columbus ,Miami,Slasher,Perimeter Stopper,"6'7""",5,24,13,11,33,17.2,13.25,-19.75
5,Luca Foster,Link Academy,Gonzaga,Combo Wing,Chaser,"6'5""",46,40,45,50,34,43,45.25,11.25
5,Miikka Muurinen,Partizan (FIN),?,Play Finishing Big,???,"6'11""",,15,,54,35,44.5,34.5,-17.75
5,Cameron Houdino,Cedevita Olimpija (FRA),?,Play Finishing Big,Versatile Big,"6'9""",,,,44,36,40,44,-25
5,Ilia Frolov,Real Madrid (RUS),?,Skilled Big ,Paint Prescence,"6'10""",,,,,37,37,,
5,Ethan Taylor,Link Academy,Michigan St.,Play Finishing Big,Rim Protector,"7'1""",22,28,44,33,38,33,31.75,-6.25
5,Bo Ogden,Westlake,Texas,Movement Shooter,???,"6'5""",37,33,43,41,39,38.6,38.5,-0.5
5,Cole Cloer,IMG Academy,NC State,Movement Shooter,???,"6'7""",55,27,24,42,40,37.6,37,-3
5,Miles Sadler,Bella Vista Prep,West Virginia,Primary Initiator,Point-of-Attack,"5'11""",24,41,21,25,41,30.4,27.75,-13.25
5,Cameron Holmes,Millenium,Arizona,Scoring Wing,???,"6'8""",61,30,38,29,42,40,39.5,-2.5
5,Tajh Ariza,Link Academy,Oregon,Slasher,Perimeter Stopper,"6'7""",20,14,30,24,43,26.2,22,-21
5,Ralph Scott,IMG Academy,Tennessee,Play Finishing Forward,Helper,"6'8""",42,35,54,38,44,42.6,42.25,-1.75
5,Davion Adkins,Prolific Prep ,Kansas,Play Finishing Big,Versatile Big,"6'9""",28,34,56,28,45,38.2,36.5,-8.5
5,Abdou Traore,Notre Dame,Arkansas,Scoring Guard,Perimeter Stopper,"6'4""",30,37,34,34,46,36.2,33.75,-12.25
5,Egor Amosov,Real Madrid (RUS),?,Connector Wing,???,"6'8""",,,,,47,47,,
5,Latrell Allmond,Petersburg,Oklahoma State,Post Scorer,Helper,"6'8""",32,32,42,30,48,36.8,34,-14
5,Adonis Ratliff,Archbishop Stepanic,USC,Skilled Big ,Helper,"6'10""",17,52,10,31,49,31.8,27.5,-21.5
5,Dakari Spear,Dynamic Prep,Texas Tech,Off-Ball Wing,Perimeter Disruptor,"6'5""",85,83,35,103,50,71.2,76.5,26.5
5,Quentin Coleman,The Principia School,Wake Forest,Combo Guard,Perimeter Stopper,"6'4""",75,92,125,58,51,80.2,87.5,36.5
5,Quincy Wadley ,AZ Compass Prep,?,Combo Wing,???,"6'5""",27,55,55,93,52,56.4,57.5,5.5
5,Josh Irving,Pasadena,Texas A&M,Play Finishing Big,Rim Protector,"6'11""",41,63,98,43,53,59.6,61.25,8.25
5,Jacob Webber,La Lumiere,Purdue,Movement Shooter,???,"6'7""",34,73,99,63,54,64.6,67.25,13.25
5,Jasiah Jervis,Archbishop Stepanic,Michigan St.,Scoring Guard,???,"6'4""",23,39,31,39,55,37.4,33,-22
5,Luke Ertel,Mt. Vernon,Purdue,Primary Ball Handler,Point-of-Attack,"6'1""",53,42,52,109,56,62.4,64,8
5,Ikenna Alozie,Dream City Christian,Houston,Primary Ball Handler,Point-of-Attack,"6'2""",36,46,32,79,57,50,48.25,-8.75
5,Dovydas Buika,Zalgris (LTU),?,Combo Wing,???,"6'6""",,,,51,58,54.5,51,-45.25
5,Andrej Bjelic,Real Madrid (SRB),?,Combo Guard,???,"6'4""",,,,,59,59,,
5,Mate Khatiashvili,Baskonia (GEO),?,Primary Ball Handler,Chaser,"6'3""",,,,,60,60,,
5,Nikola Karalic,KK Mega (SRB),?,Connector Wing,Perimeter Stopper,"6'7""",,,,,61,61,,
5,Katrell Harmon,Wasatch Academy,Creighton,Combo Guard,Perimeter Stopper,"6'3""",110,58,59,86,62,75,78.25,16.25
5,Quinn Costello ,Newman School,Michigan,Skilled Big ,???,"6'9""",33,45,29,72,63,48.4,44.75,-18.25
5,Tristan Reed,Link Academy,Mississippi State,Play Finishing Big,Rim Protector,"6'9""",69,69,80,56,64,67.6,68.5,4.5
5,Klark Riethauser,Chalon (SUI),?,Off-Ball Wing,Perimeter Stopper,"6'7""",,,,91,65,65,91,-42.25
5,Christopher Washington Jr.,Providence Christian Aca.,?,Play Finishing Forward,Perimeter Disruptor,"6'9""",46,31,59,97,66,59.8,58.25,-7.75
5,Anthony Felesi,Utah Prep,Pittsburg,Slasher,Perimeter Stopper,"6'5""",66,49,58,85,67,65,64.5,-2.5
5,Cheichk Niang,Trento (ITA),?,Play Finishing Forward,Perimeter Disruptor,"6'7""",,,,,68,68,,
5,Swann Penda,Le Mans (FRA),?,Off-Ball Wing,Helper,"6'9""",,,,,69,69,,
6,Sam Funches,Germantown,Gonzaga,Skilled Big ,Rim Protector,"7'0""",48,84,125,108,70,87,91.25,21.25
6,Kaden House,AZ Compass Prep,Maryland,Primary Initiator,Perimeter Disruptor,"6'4""",56,38,53,148,71,73.2,73.75,2.75
6,Joe Philon,Monteverde,?,Play Finishing Forward,Helper,"6'8""",50,57,46,48,72,54.6,50.25,-21.75
6,Amadou Seini,Bella Vista Prep (CMR),?,Play Finishing Big,Rim Protector,"7'1""",,,,,73,73,,
6,Fred Smith Jr.,Briarcrest Christian,?,Point Forward,Helper,"6'7""",107,81,90,84,74,87.2,90.5,16.5
6,Sinan Huan,Georgetown Prep,Purdue,Play Finishing Big,Rim Protector,"7'0""",38,82,79,96,75,74,73.75,-1.25
6,Adam Oumiddoch,Overtime Elite,St. John's,Scoring Wing,???,"6'6""",57,54,39,57,76,56.6,51.75,-24.25
6,Colin Rice ,Waukee Northwest,Nebraska,Movement Shooter,Chaser,"6'7""",71,77,94,67,77,77.2,77.25,0.25
6,Marcus Johnson,Garfield Heights,South Carolina,Scoring Guard,???,"6'2""",108,36,41,116,78,75.8,75.25,-2.75
6,Collin Ross,SPIRE Academy (Postgrad),VCU,Play Finishing Big,Versatile Big,"6'10""",44,131,150,80,79,96.8,101.25,22.25
6,Christian Gibson,Tennessee Collegiate Academy,UCF,Combo Guard,Perimeter Stopper,"6'5""",80,76,67,37,80,68,65,-15
6,Aziz Olajuwon,IMG Academy,Stanford,Off-Ball Wing,Perimeter Stopper,"6'6""",78,61,61,66,81,69.4,66.5,-14.5
6,Vaughn Karvala,Bella Vista Prep,Indiana,Scoring Wing,Helper,"6'7""",62,47,36,89,82,63.2,58.5,-23.5
6,Herly Brutus,Villages Charter,LSU,Off-Ball Wing,Perimeter Stopper,"6'6""",86,141,88,105,83,100.6,105,22
6,Ethan Harris,Camas,Iowa,Skilled Forward,Helper,"6'8""",73,123,110,71,84,92.2,94.25,10.25
6,Sammy Jackson,Roman Catholic,VCU,Wing Handler,Perimeter Stopper,"6'7""",51,62,72,40,85,62,56.25,-28.75
6,Jalen Montonati,Owasso,Oklahoma State,Movement Shooter,Chaser,"6'7""",70,74,50,92,86,74.4,71.5,-14.5
6,Tarris Bouie,SPIRE Academy,Alabama,Off-Ball Wing,Helper,"6'6""",87,51,33,81,87,67.8,63,-24
6,Carlos Medlock Jr.,Link Academy,Michigan St.,Primary Ball Handler,Point-of-Attack,"5'11""",68,67,68,73,88,72.8,69,-19
6,Lucas Morillo,Newman School,Illinois,Combo Wing,Helper,"6'7""",21,56,92,59,89,63.4,57,-32
6,Kayden Allen,Long Island Lutheran,Cincinnati,Scoring Guard,Perimeter Stopper,"6'5""",49,48,75,65,90,65.4,59.25,-30.75
6,Elijah Williams,TMI Episcopal,Baylor,Scoring Wing,Perimeter Stopper,"6'6""",60,26,27,55,91,51.8,42,-49
6,Gage Mayfield,Hale County,Oklahoma,Play Finishing Forward,Helper,"6'8""",82,60,69,78,92,76.2,72.25,-19.75
6,Chase Foster,IMG Academy,Pittsburg,Scoring Forward,Helper,"6'8""",40,33,47,69,93,56.4,47.25,-45.75
6,Gavin Placide,Family Faith Academy,Wake Forest,Scoring Forward,Helper,"6'9""",45,50,60,141,94,78,74,-20
6,Louka Letailleur,Gravelines (FRA),?,Scoring Wing,Perimeter Stopper,"6'6""",,,,,95,95,,
6,Yohance Connor,Combine Academy/OTE,Ole Miss,Combo Guard,Point-of-Attack,"6'2""",200,105,200,200,96,160.2,176.25,80.25
6,Ognjen Srzentic,KK Mega (SRB),?,Wing Handler,???,"6'7""",,,,76,97,86.5,76,-78
6,Joe Sterling,Harvard Westlake,Texas,Combo Guard,???,"6'3""",138,107,100,112,98,111,114.25,16.25
6,Alex Egbuonu,Lawrence Academy,Marquette,Off-Ball Wing,Perimeter Stopper,"6'6""",106,75,65,200,99,109,111.5,12.5
6,Ricards Aizpurs,Stella Azzurra (LAT),?,Combo Guard,Chaser,"6'5""",,,,,100,20,,
6,Maxime Meyer,IMG Academy,Duke,Connector Big,Rim Protector,"7'2""",77,95,125,99,101,99.4,99,-2
6,Marcis Ponder,Gilion Basketball Academy,Florida St.,Play Finishing Big,Rim Protector,"6'11""",47,68,62,107,102,77.2,71,-31
6,Aleksandr Panasiuk,Gran Canaria (RUS),?,Combo Guard,???,"6'4""",,,,,103,103,,
6,Aiden Chronister,The New School,Missouri,Movement Shooter,Chaser,"6'7""",150,71,89,133,104,109.4,110.75,6.75
6,Gallagher Placide,Family Faith Academy,Wake Forest,Off-Ball Wing,Perimeter Stopper,"6'8""",58,78,125,114,105,96,93.75,-11.25
6,Aiden Derkack,SPIRE Academy,Providence,Slasher,Perimeter Stopper,"6'5""",121,53,48,70,106,79.6,73,-33
6,Adama Tambedou,Putnam Science Academy,Maryland,Slasher,Versatile Big,"6'8""",94,122,150,137,107,122,125.75,
6,Luke Barnett,Mater Dei,Kansas,Movement Shooter,Helper,"6'3""",115,144,125,140,108,126.4,131,23
7,Endurance Aiyamenkhue,Ratiopharm Ulm (NED),?,Play Finishing Big,Rim Protector,"6'11""",,,,45,109,77,45,-97.75
7,Trey Pearson,Pope John Paul II,High Point,Primary Ball Handler,Point-of-Attack,"6'2""",125,116,150,106,110,121.4,124.25,14.25
7,Jacob Lanier,Parkview Magnet,Nebraska,Scoring Guard,Perimeter Stopper,"6'5""",127,100,86,200,111,124.8,128.25,
7,Darius Bivens,Bishop O'Connell,?,Primary Ball Handler,???,"6'0""",99,85,51,101,112,89.6,84,
7,Patrick Hassan,Trento (ITA),?,Primary Initiator,???,"6'2""",,,,,113,113,,
7,Eli Sancomb,Wheeling Central Catholic,Liberty,Primary Ball Handler,Helper,"6'5""",135,102,125,119,114,119,120.25,
7,Shane Pendergrass,Hargrave Military Academy (HS),George Mason,Play Finishing Forward,Helper,"6'8""",96,142,150,125,115,125.6,128.25,
7,Slim Rogers,Centennial,Stanford,Primary Ball Handler,Point-of-Attack,"6'2""",129,103,125,126,116,119.8,120.75,
7,Kaiden Bailey,Santa Margarita Catholic,Georgia Tech,Primary Ball Handler,Point-of-Attack,"6'2""",136,117,125,124,117,154.75,125.5,8.5
7,Moustapha Diop,Overtime Elite,Georgia Tech,Play Finishing Big,Rim Protector,"6'10""",83,97,125,142,118,113,111.75,
7,Code Mbengue,Gran Canaria (SEN),?,Play Finishing Big,Rim Protector,"6'11""",,,,,119,119,,
,Jayden Hodge,Monteverde,Northwestern,Slasher,Helper,"6'6""",81,64,81,62,,72,72,
,Ethan Mgbako,Oak Hill Academy,Vanderbilt,Off-Ball Wing,Perimeter Stopper,"6'6""",67,65,93,75,,75,75,
,Jonathan Sanderson,La Lumiere,Notre Dame,Primary Ball Handler,Low Activity,"6'2""",98,66,66,113,,85.75,85.75,
,Anthony Brown,Archbishop Carroll,Vanderbilt,Primary Ball Handler,Point-of-Attack,"6'1""",145,70,64,74,,88.25,88.25,
,Kevin Thomas,Monteverde,LSU,Off-Ball Wing,Perimeter Stopper,"6'7""",120,72,71,83,,86.5,86.5,
,Dean Reuckert,Timpview,BYU,Movement Shooter,Low Activity,"6'7""",143,79,73,60,,88.75,88.75,
,Collin Paul,Calvary Christian Academy,Florida St.,,,"6'7""",93,86,125,115,,104.75,104.75,
,Neiko Mundey,Prince George's Academy,Texas A&M,Primary Ball Handler,Point-of-Attack,"6'2""",88,87,84,52,,77.75,77.75,
,Jalyn Collingwood,Sidwell Friends,Mississippi State,,,"6'5""",128,88,150,149,,128.75,128.75,
,Josiah Johnson,Mayfair,?,,,"6'3""",122,89,150,94,,113.75,113.75,
,Trey Beamer,IMG Academy,Boston College,Combo Guard,Point-of-Attack,"6'2""",104,90,76,200,,117.5,117.5,
,Julius Avent,Bergen Catholic,Michigan St.,Off-Ball Wing,Helper,"6'7""",79,93,82,64,,79.5,79.5,
,Joseph Hartman,The Rock School,Michigan,Combo Wing,Perimeter Stopper,"6'6""",65,94,87,104,,87.5,87.5,
,Jackson Kiss,Utah Prep,Iowa State,,,"6'8""",133,95,125,200,,138.25,138.25,
,Jason Singleton,Columbus Academy,Harvard,,,"6'4""",125,104,125,100,,113.5,113.5,
,Willie Burnett III,Gillion Academy,Mississippi State,Combo Guard,Perimeter Stopper,"6'4""",59,109,77,200,,111.25,111.25,
,Jermal Jones Jr.,Monteverde,Pittsburg,Scoring Guard,Perimeter Stopper,"6'3""",76,110,83,200,,117.25,117.25,
,Chidi Nwigwe,Wasatch Academy,?,Slasher,Perimeter Disruptor,"6'7""",103,111,63,200,,119.25,119.25,
,Felipe Quinones,Columbus,Florida Atlantic,Combo Wing,Perimeter Stopper,"6'5""",64,118,74,200,,114,114,
,Christian Wiggins,Wayzata,Iowa State,,,"6'3""",105,119,150,200,,143.5,143.5,
,Trent Perry,Link Academy,Kansas,Off-Ball Wing,Perimeter Stopper,"6'4""",142,120,78,102,,110.5,110.5,
,Brandon Bass Jr.,Windermere Prep,Florida St.,,,"6'4""",142,120,78,200,,135,135,
,Cody Peck,Davidson Day,?,,,"6'9""",111,125,125,143,,126,126,
,Preston Wade,Academy of Central Florida,?,Play Finishing Big,Rim Protector,"6'10""",89,136,91,200,,129,129,
,Jackson Sheffield ,Hoover,Vanderbilt,Play Finishing Big,Paint Prescence,"6'9""",102,138,95,121,,114,114,
,Alex Smith,Prolific Prep,Ohio State,,,"6'8""",97,140,125,129,,122.75,122.75,
,Kalek House,AZ Compass Prep,Xavier,Scoring Guard,Point-of-Attack,"6'3""",109,143,57,139,,112,112,
,Parker Robinson,Overtime Elite,Oklahoma State,,,"6'5""",84,145,150,125,,126,126,
,Will Stevens,Davidson Day,Clemson,,,"6'9""",92,149,125,68,,108.5,108.5,