Team,Division,Player,Games,POSS ,PTS,PPP,AST,TO,TO%,AST/TO,FG MADE,FG MISS,FG ATT,FG%,EFG%,TS%,TSA,2 FG MADE,2 FG MISS,2 FG ATT,2 FG%,3 FG MADE,3 FG MISS,3 FG ATT,3FG%,3PA/FGA,FT ATT,FT MADE,FT MISS,FT%,%FT,FTA/FGA,AND-ONE,AND-ONE %,SCORE%,SF,%SF,TOT REB,OFF REB,DEF REB,STL,STL POS,STL/TO,BLK,BLK FGA,BLK FGA/FGA,STL+BLK,PF TKN,PF COM,BLK/FOUL,GM SCORE,DBL-DBL,TRI-DBL
Jaylen Wells Elite,16U,Nick Andreotti,5,75,69,0.92,11,10,13.30%,1.1,26,33,59,44.10%,50.00%,52.90%,65,19,11,30,63.30%,7,22,29,24.10%,0.49,14,10,4,71.40%,10.70%,0.24,2,2.70%,41.30%,6,8.00%,11,4,7,9,5,0.9,4,2,0.03,13,10,6,0.67,48.5,0,0
AAO Flight,16U,Aidan Cooper-Kelley,6,74,64,0.865,26,14,18.90%,1.86,23,31,54,42.60%,48.10%,52.80%,61,17,21,38,44.70%,6,10,16,37.50%,0.3,15,12,3,80.00%,12.20%,0.28,3,4.10%,37.80%,7,9.50%,30,5,25,6,4,0.43,1,1,0.02,7,12,15,0.07,50.1,1,0
Southern Ties,16U,MarQuell Robinson,10,74,66,0.892,21,15,20.30%,1.4,28,23,51,54.90%,54.90%,56.90%,58,28,20,48,58.30%,0,3,3,0.00%,0.06,16,10,6,62.50%,12.20%,0.31,1,1.40%,47.30%,8,10.80%,39,9,30,12,9,0.8,0,5,0.1,12,20,9,0,62.5,0,0
As Promised ,16U,Se'Maj Stone,9,74,52,0.703,15,15,20.30%,1,22,29,51,43.10%,45.10%,44.50%,58,20,23,43,46.50%,2,6,8,25.00%,0.16,17,6,11,35.30%,13.50%,0.33,2,2.70%,35.10%,9,12.20%,31,14,17,7,7,0.47,2,7,0.14,9,13,20,0.1,31.5,0,0
Team CPSA,16U,Taiwo Daramola,11,74,69,0.932,11,14,18.90%,0.79,31,25,56,55.40%,56.30%,57.50%,60,30,23,53,56.60%,1,2,3,33.30%,0.05,9,6,3,66.70%,6.80%,0.16,1,1.40%,47.30%,5,6.80%,65,16,49,11,9,0.79,18,2,0.04,29,6,21,0.86,75.8,0,0
Cooz Elite,16U,William Goolsby,8,74,72,0.973,1,3,4.10%,0.33,23,45,68,33.80%,49.30%,51.00%,71,2,11,13,15.40%,21,34,55,38.20%,0.81,6,5,1,83.30%,4.10%,0.09,0,0.00%,35.10%,1,1.40%,23,9,14,11,3,3.67,2,2,0.03,13,5,9,0.22,50.2,0,0
Louisiana Elite,16U,Elijah Garner,5,73,54,0.74,9,8,11.00%,1.13,21,39,60,35.00%,40.00%,41.90%,64,15,20,35,42.90%,6,19,25,24.00%,0.42,10,6,4,60.00%,6.80%,0.17,0,0.00%,34.20%,4,5.50%,28,5,23,9,4,1.13,2,4,0.07,11,5,6,0.33,35.5,0,0
Team Scoot,16U,Javian White,6,73,66,0.904,10,12,16.40%,0.83,26,30,56,46.40%,50.00%,54.20%,61,22,17,39,56.40%,4,13,17,23.50%,0.3,11,10,1,90.90%,8.20%,0.2,0,0.00%,43.80%,4,5.50%,10,2,8,4,8,0.33,2,2,0.04,6,8,7,0.29,38.2,0,0
Rhode Island Elite,16U,Michael Bradley Jt,5,72,51,0.708,9,16,22.20%,0.56,16,29,45,35.60%,36.70%,46.60%,55,15,19,34,44.10%,1,10,11,9.10%,0.24,22,18,4,81.80%,16.70%,0.49,1,1.40%,37.50%,10,13.90%,21,8,13,6,11,0.38,2,0,0,8,13,8,0.25,28.3,0,0
SA Future,16U,Jakai Woods,6,71,55,0.775,7,11,15.50%,0.64,19,29,48,39.60%,42.70%,45.90%,60,16,22,38,42.10%,3,7,10,30.00%,0.21,27,14,13,51.90%,21.10%,0.56,3,4.20%,43.70%,15,21.10%,23,9,14,5,6,0.45,3,2,0.04,8,22,4,0.75,33.7,0,0
AAO Flight,16U,Ethan Polite,6,70,48,0.686,12,15,21.40%,0.8,16,33,49,32.70%,42.90%,44.60%,54,6,18,24,25.00%,10,15,25,40.00%,0.51,11,6,5,54.50%,8.60%,0.22,0,0.00%,28.60%,3,4.30%,16,3,13,5,6,0.33,0,3,0.06,5,7,11,0,18.1,0,0
Select Basketball,16U,Karson Maze,10,69,71,1.029,19,12,17.40%,1.58,23,27,50,46.00%,56.00%,61.80%,57,13,5,18,72.20%,10,22,32,31.30%,0.64,17,15,2,88.20%,13.00%,0.34,2,2.90%,43.50%,6,8.70%,14,4,10,9,8,0.75,3,1,0.02,12,15,17,0.18,55.8,0,0
Colorado Collective,16U,Jacob David,4,69,86,1.246,9,12,17.40%,0.75,26,21,47,55.30%,73.40%,77.10%,56,9,7,16,56.30%,17,14,31,54.80%,0.66,20,17,3,85.00%,14.50%,0.43,0,0.00%,52.20%,6,8.70%,26,0,26,5,8,0.42,3,0,0,8,12,8,0.38,68.3,0,0
YGC,16U,Elijah Paez,8,68,60,0.882,11,10,14.70%,1.1,21,27,48,43.80%,47.90%,52.40%,57,17,18,35,48.60%,4,9,13,30.80%,0.27,21,14,7,66.70%,16.20%,0.44,1,1.50%,42.60%,10,14.70%,25,12,13,18,7,1.8,11,6,0.13,29,14,12,0.92,62.9,0,0
Above the Rim,16U,Elijah Rivera,7,67,59,0.881,6,13,19.40%,0.46,24,26,50,48.00%,51.00%,53.80%,55,21,21,42,50.00%,3,5,8,37.50%,0.16,11,8,3,72.70%,10.40%,0.22,2,3.00%,43.30%,6,9.00%,37,12,25,7,9,0.54,3,5,0.1,10,8,18,0.17,41.4,0,0
Sipp United,16U,Aaron Miles Jr,11,66,43,0.652,19,17,25.80%,1.12,18,28,46,39.10%,43.50%,43.80%,49,14,17,31,45.20%,4,11,15,26.70%,0.33,7,3,4,42.90%,6.10%,0.15,1,1.50%,30.30%,4,6.10%,19,3,16,4,16,0.24,1,3,0.07,5,10,8,0.13,21.1,0,0
Team Haliburton,16U,James Ferguson,8,65,43,0.662,23,15,23.10%,1.53,17,28,45,37.80%,38.90%,43.10%,50,16,23,39,41.00%,1,5,6,16.70%,0.13,11,8,3,72.70%,10.80%,0.24,2,3.10%,32.30%,6,9.20%,25,4,21,5,9,0.33,0,3,0.07,5,11,6,0,29.9,0,0
Select Basketball,16U,Braylon Larson,13,64,70,1.094,8,9,14.10%,0.89,32,18,50,64.00%,64.00%,62.80%,56,32,17,49,65.30%,0,1,1,0.00%,0.02,13,6,7,46.20%,12.50%,0.26,3,4.70%,56.30%,8,12.50%,43,18,25,8,4,0.89,4,1,0.02,12,7,15,0.27,66.5,0,0
Team Ish,16U,Rickey Littlejohn,6,63,59,0.937,14,6,9.50%,2.33,24,27,51,47.10%,50.00%,52.80%,56,21,14,35,60.00%,3,13,16,18.80%,0.31,11,8,3,72.70%,9.50%,0.22,0,0.00%,46.00%,4,6.30%,19,2,17,9,4,1.5,0,3,0.06,9,9,12,0,46.2,0,0
YGC,16U,Shakure Wilbon,8,63,83,1.317,2,3,4.80%,0.67,28,26,54,51.90%,65.70%,70.00%,59,13,11,24,54.20%,15,15,30,50.00%,0.56,12,12,0,100.00%,9.50%,0.22,0,0.00%,54.00%,5,7.90%,26,11,15,6,1,2,0,4,0.07,6,6,8,0,69.8,0,0
Louisiana Elite,16U,KeShun Malcolm,6,63,45,0.714,4,11,17.50%,0.36,17,30,47,36.20%,38.30%,43.00%,52,15,16,31,48.40%,2,14,16,12.50%,0.34,12,9,3,75.00%,11.10%,0.26,0,0.00%,34.90%,4,6.30%,30,11,19,8,5,0.73,3,2,0.04,11,7,9,0.33,29.4,0,0
Cooz Elite,16U,Isaak Hayes,7,62,50,0.806,12,12,19.40%,1,16,29,45,35.60%,48.90%,50.20%,50,4,11,15,26.70%,12,18,30,40.00%,0.67,11,6,5,54.50%,9.70%,0.24,1,1.60%,32.30%,4,6.50%,9,2,7,10,6,0.83,0,2,0.04,10,8,6,0,30.4,0,0
As Promised ,16U,Andre Turnt,8,61,74,1.213,8,7,11.50%,1.14,28,18,46,60.90%,66.30%,67.50%,55,23,12,35,65.70%,5,6,11,45.50%,0.24,20,13,7,65.00%,19.70%,0.43,2,3.30%,60.70%,9,14.80%,30,11,19,4,3,0.57,1,0,0,5,11,10,0.1,62.9,0,0
Nebraska Supreme,16U,Sam Bohnet,8,61,40,0.656,8,12,19.70%,0.67,13,26,39,33.30%,34.60%,41.50%,48,12,18,30,40.00%,1,8,9,11.10%,0.23,21,13,8,61.90%,16.40%,0.54,0,0.00%,34.40%,8,13.10%,23,9,14,11,8,0.92,4,4,0.1,15,16,18,0.22,25.4,0,0
Above the Rim,16U,Sigfrido Carrillo,3,61,42,0.689,7,18,29.50%,0.39,17,24,41,41.50%,47.60%,47.60%,44,12,13,25,48.00%,5,11,16,31.30%,0.39,7,3,4,42.90%,8.20%,0.17,3,4.90%,29.50%,5,8.20%,9,3,6,5,12,0.28,0,3,0.07,5,10,3,0,13.1,0,0
MPJ Elite,16U,Phillip Jones,8,60,56,0.933,23,13,21.70%,1.77,23,19,42,54.80%,57.10%,60.30%,46,21,10,31,67.70%,2,9,11,18.20%,0.26,10,8,2,80.00%,8.30%,0.24,0,0.00%,46.70%,5,8.30%,23,9,14,10,10,0.77,2,1,0.02,12,9,9,0.22,56.4,0,0
Rhode Island Elite,16U,Jack Michael,4,60,33,0.55,16,14,23.30%,1.14,12,29,41,29.30%,31.70%,36.00%,46,10,20,30,33.30%,2,9,11,18.20%,0.27,11,7,4,63.60%,10.00%,0.27,1,1.70%,26.70%,3,5.00%,7,3,4,9,5,0.64,0,2,0.05,9,8,13,0,11.8,0,0
As Promised ,16U,Malik Brown,8,60,48,0.8,3,5,8.30%,0.6,16,26,42,38.10%,40.50%,44.50%,54,14,20,34,41.20%,2,6,8,25.00%,0.19,27,14,13,51.90%,23.30%,0.64,1,1.70%,45.00%,13,21.70%,34,17,17,3,2,0.6,19,8,0.19,22,20,11,1.73,45.8,1,0
MPJ Elite,16U,Nicholas Timbrook,8,59,43,0.729,11,7,11.90%,1.57,18,29,47,38.30%,39.40%,41.10%,52,17,21,38,44.70%,1,8,9,11.10%,0.19,12,6,6,50.00%,11.90%,0.26,0,0.00%,40.70%,5,8.50%,18,5,13,10,5,1.43,0,6,0.13,10,7,5,0,31,0,0
Team Ish,16U,J'Sean Sanders,5,59,60,1.017,3,2,3.40%,1.5,24,23,47,51.10%,51.10%,53.80%,56,24,22,46,52.20%,0,1,1,0.00%,0.02,20,12,8,60.00%,18.60%,0.43,1,1.70%,52.50%,11,18.60%,26,12,14,3,2,1.5,1,5,0.11,4,14,4,0.25,48.3,0,0
1Family,16U,Jalil Hill,8,59,54,0.915,7,5,8.50%,1.4,21,30,51,41.20%,48.00%,49.90%,54,14,17,31,45.20%,7,13,20,35.00%,0.39,7,5,2,71.40%,8.50%,0.14,1,1.70%,40.70%,3,5.10%,60,27,33,3,3,0.6,25,2,0.04,28,8,27,0.93,64.3,1,0
Nebraska Supreme,16U,Sam Boudreau,8,59,58,0.983,8,6,10.20%,1.33,23,30,53,43.40%,54.70%,54.70%,53,11,7,18,61.10%,12,23,35,34.30%,0.66,0,0,0,-,0.00%,0,0,0.00%,39.00%,0,0.00%,27,9,18,4,3,0.67,0,3,0.06,4,0,7,0,42.6,0,0
SA Future,16U,Gavin Peck,6,59,43,0.729,11,9,15.30%,1.22,14,34,48,29.20%,42.70%,43.60%,49,1,5,6,16.70%,13,29,42,31.00%,0.88,3,2,1,66.70%,3.40%,0.06,0,0.00%,25.40%,0,0.00%,24,2,22,9,8,1,3,1,0.02,12,5,11,0.27,28,0,0
Team Ish,16U,Colton Kreger,9,58,40,0.69,14,12,20.70%,1.17,15,29,44,34.10%,43.20%,43.70%,46,7,9,16,43.80%,8,20,28,28.60%,0.64,4,2,2,50.00%,3.40%,0.09,0,0.00%,27.60%,2,3.40%,33,12,21,10,8,0.83,6,2,0.05,16,4,13,0.46,35.9,0,0
SA Future,16U,Tyler Jackson,6,58,42,0.724,3,7,12.10%,0.43,15,34,49,30.60%,40.80%,41.70%,50,5,6,11,45.50%,10,28,38,26.30%,0.78,3,2,1,66.70%,3.40%,0.06,0,0.00%,27.60%,0,0.00%,10,1,9,4,4,0.57,0,0,0,4,6,5,0,13.8,0,0
Nebraska Supreme,16U,Drayke Brown,8,57,78,1.368,8,8,14.00%,1,26,19,45,57.80%,78.90%,78.30%,50,7,6,13,53.80%,19,13,32,59.40%,0.71,11,7,4,63.60%,12.30%,0.24,1,1.80%,54.40%,4,7.00%,16,2,14,3,7,0.38,0,3,0.07,3,8,11,0,57.1,0,0
4:44 Athletics,16U,Taj Saragba,11,57,54,0.947,5,17,29.80%,0.29,21,10,31,67.70%,67.70%,66.40%,41,21,10,31,67.70%,0,0,0,-,0,22,12,10,54.50%,22.80%,0.71,2,3.50%,49.10%,11,19.30%,46,14,32,3,7,0.18,4,3,0.1,7,14,17,0.24,41.6,0,0
1of1,16U,Cruz Miller,4,55,59,1.073,11,4,7.30%,2.75,27,23,50,54.00%,56.00%,57.50%,51,25,17,42,59.50%,2,6,8,25.00%,0.16,3,3,0,100.00%,3.60%,0.06,1,1.80%,50.90%,2,3.60%,9,5,4,8,4,2,1,6,0.12,9,6,8,0.13,48.7,0,0
Southern Ties,16U,Gabriel Osborne,6,55,50,0.909,16,6,10.90%,2.67,21,22,43,48.80%,51.20%,51.30%,49,19,18,37,51.40%,2,4,6,33.30%,0.14,13,6,7,46.20%,16.40%,0.3,3,5.50%,43.60%,7,12.70%,28,10,18,15,3,2.5,7,4,0.09,22,16,6,1.17,60.6,0,0
Team Scoot,16U,Colton Sembower,5,55,47,0.855,13,7,12.70%,1.86,18,28,46,39.10%,45.70%,47.90%,49,12,11,23,52.20%,6,17,23,26.10%,0.5,7,5,2,71.40%,9.10%,0.15,3,5.50%,36.40%,5,9.10%,19,5,14,4,5,0.57,1,2,0.04,5,6,3,0.33,34.5,0,0
Team Scoot,16U,Lorenzo McCorvey,7,53,52,0.981,23,12,22.60%,1.92,18,12,30,60.00%,60.00%,62.10%,42,18,8,26,69.20%,0,4,4,0.00%,0.13,27,16,11,59.30%,30.20%,0.9,1,1.90%,54.70%,12,22.60%,26,13,13,6,4,0.5,4,1,0.03,10,13,13,0.31,54.5,0,0
4:44 Athletics,16U,Nate Winters,14,52,40,0.769,15,8,15.40%,1.88,16,24,40,40.00%,43.80%,45.50%,44,13,18,31,41.90%,3,6,9,33.30%,0.23,9,5,4,55.60%,9.60%,0.23,1,1.90%,36.50%,4,7.70%,45,9,36,3,3,0.38,7,5,0.13,10,12,24,0.29,34.7,0,0
1Family,16U,Willie Brooks,8,52,42,0.808,4,10,19.20%,0.4,15,26,41,36.60%,48.80%,50.10%,42,5,9,14,35.70%,10,17,27,37.00%,0.66,2,2,0,100.00%,1.90%,0.05,0,0.00%,30.80%,1,1.90%,20,7,13,7,6,0.7,2,2,0.05,9,1,17,0.12,22.5,0,0
Jaylen Wells Elite,16U,Julian Turner,5,51,64,1.255,7,2,3.90%,3.5,28,16,44,63.60%,64.80%,66.10%,48,27,10,37,73.00%,1,6,7,14.30%,0.16,10,7,3,70.00%,11.80%,0.23,1,2.00%,62.70%,4,7.80%,15,4,11,2,0,1,0,3,0.07,2,9,3,0,53,0,0
AAO Flight,16U,Julian Wilson,6,51,56,1.098,8,5,9.80%,1.6,20,22,42,47.60%,56.00%,60.30%,46,13,17,30,43.30%,7,5,12,58.30%,0.29,10,9,1,90.00%,11.80%,0.24,2,3.90%,47.10%,6,11.80%,29,6,23,7,3,1.4,0,3,0.07,7,11,5,0,50.9,0,0
Above the Rim,16U,Aiden Walter,6,51,65,1.275,8,11,21.60%,0.73,27,10,37,73.00%,79.70%,79.30%,41,22,3,25,88.00%,5,7,12,41.70%,0.32,9,6,3,66.70%,11.80%,0.24,3,5.90%,58.80%,6,11.80%,18,5,13,2,9,0.18,3,0,0,5,7,7,0.43,52,0,0
AAO Flight,16U,Koa Rockwell,6,50,30,0.6,7,7,14.00%,1,10,31,41,24.40%,29.30%,34.40%,44,6,14,20,30.00%,4,17,21,19.00%,0.51,6,6,0,100.00%,6.00%,0.15,1,2.00%,24.00%,3,6.00%,24,8,16,2,5,0.29,1,2,0.05,3,4,5,0.2,14.3,0,0
Louisiana Elite,16U,Eli Washington,6,50,43,0.86,4,5,10.00%,0.8,14,28,42,33.30%,44.00%,48.20%,45,5,13,18,27.80%,9,15,24,37.50%,0.57,6,6,0,100.00%,6.00%,0.14,0,0.00%,34.00%,3,6.00%,29,10,19,2,2,0.4,5,1,0.02,7,3,6,0.83,32.8,0,0
TME ,16U,Emmanuel Martin,8,50,54,1.08,2,8,16.00%,0.25,20,16,36,55.60%,56.90%,63.40%,43,19,15,34,55.90%,1,1,2,50.00%,0.06,15,13,2,86.70%,18.00%,0.42,3,6.00%,52.00%,8,16.00%,65,22,43,5,6,0.63,5,4,0.11,10,13,13,0.38,61,1,0
Rhode Island Elite,16U,Akol Maiwen,5,49,39,0.796,6,11,22.40%,0.55,13,20,33,39.40%,50.00%,52.80%,37,6,6,12,50.00%,7,14,21,33.30%,0.64,9,6,3,66.70%,10.20%,0.27,0,0.00%,32.70%,3,6.10%,12,5,7,6,8,0.55,2,2,0.06,8,8,8,0.25,22.9,0,0
SA Future,16U,Justin McBryde,6,49,48,0.98,2,5,10.20%,0.4,19,21,40,47.50%,55.00%,54.10%,44,13,10,23,56.50%,6,11,17,35.30%,0.43,10,4,6,40.00%,12.20%,0.25,2,4.10%,44.90%,5,10.20%,26,12,14,4,4,0.8,1,2,0.05,5,7,6,0.17,36.5,0,0
Nebraska Supreme,16U,Brevin Meyers,8,48,53,1.104,8,9,18.80%,0.89,15,20,35,42.90%,60.00%,65.80%,40,3,2,5,60.00%,12,18,30,40.00%,0.86,12,11,1,91.70%,12.50%,0.34,0,0.00%,43.80%,2,4.20%,7,2,5,4,6,0.44,0,2,0.06,4,6,4,0,36,0,0
AAO Flight,16U,Jaxsen Hollis,6,48,56,1.167,5,6,12.50%,0.83,23,13,36,63.90%,69.40%,67.80%,41,19,11,30,63.30%,4,2,6,66.70%,0.17,12,6,6,50.00%,12.50%,0.33,0,0.00%,56.30%,5,10.40%,38,20,18,2,2,0.33,6,1,0.03,8,9,3,2,59.5,1,0
Nebraska Supreme,16U,Blaize Jung,8,47,46,0.979,14,8,17.00%,1.75,17,18,35,48.60%,57.10%,59.70%,39,11,9,20,55.00%,6,9,15,40.00%,0.43,8,6,2,75.00%,10.60%,0.23,1,2.10%,42.60%,2,4.30%,24,11,13,6,5,0.75,0,0,0,6,6,8,0,43.7,0,0
Rhode Island Elite,16U,Vincent Osazee,4,47,34,0.723,2,9,19.10%,0.22,11,15,26,42.30%,44.20%,46.50%,37,10,9,19,52.60%,1,6,7,14.30%,0.27,24,11,13,45.80%,27.70%,0.92,1,2.10%,40.40%,12,25.50%,27,7,20,4,3,0.44,2,3,0.12,6,14,14,0.14,18.1,0,0
1Family,16U,Julian Fox,3,47,39,0.83,1,8,17.00%,0.13,15,22,37,40.50%,50.00%,50.30%,39,8,8,16,50.00%,7,14,21,33.30%,0.57,4,2,2,50.00%,6.40%,0.11,1,2.10%,34.00%,1,2.10%,11,3,8,2,6,0.25,1,4,0.11,3,6,4,0.25,16.6,0,0
MPJ Elite,16U,Jayven Jones,8,46,46,1,10,7,15.20%,1.43,19,17,36,52.80%,58.30%,59.50%,39,15,15,30,50.00%,4,2,6,66.70%,0.17,6,4,2,66.70%,6.50%,0.17,0,0.00%,47.80%,3,6.50%,43,14,29,7,6,1,10,3,0.08,17,3,8,1.25,56.9,2,0
3D Empire,16U,Owen Jones,8,45,35,0.778,16,9,20.00%,1.78,12,22,34,35.30%,47.10%,48.90%,36,4,6,10,40.00%,8,16,24,33.30%,0.71,4,3,1,75.00%,6.70%,0.12,1,2.20%,28.90%,1,2.20%,34,11,23,7,4,0.78,5,0,0,12,6,19,0.26,35.3,0,0
TME ,16U,Ian Beaufort,4,45,31,0.689,5,3,6.70%,1.67,11,26,37,29.70%,31.10%,37.00%,42,10,21,31,32.30%,1,5,6,16.70%,0.16,11,8,3,72.70%,13.30%,0.3,1,2.20%,35.60%,4,8.90%,14,5,9,9,2,3,2,7,0.19,11,8,7,0.29,22.6,0,0
Team Museum,16U,Eric Turner,3,44,42,0.955,8,6,13.60%,1.33,12,15,27,44.40%,48.10%,57.90%,36,10,8,18,55.60%,2,7,9,22.20%,0.33,21,16,5,76.20%,25.00%,0.78,0,0.00%,47.70%,7,15.90%,10,2,8,3,4,0.5,1,1,0.04,4,13,6,0.17,30.6,0,0
