Team,Division,Player,Games,POSS ,PTS,PPP,AST,TO,TO%,AST/TO,FG MADE,FG MISS,FG ATT,FG%,EFG%,TS%,TSA,2 FG MADE,2 FG MISS,2 FG ATT,2 FG%,3 FG MADE,3 FG MISS,3 FG ATT,3FG%,3PA/FGA,FT ATT,FT MADE,FT MISS,FT%,%FT,FTA/FGA,AND-ONE,AND-ONE %,SCORE%,SF,%SF,TOT REB,OFF REB,DEF REB,STL,STL POS,STL/TO,BLK,BLK FGA,BLK FGA/FGA,STL+BLK,PF TKN,PF COM,BLK/FOUL,GM SCORE,DBL-DBL,TRI-DBL
Team Museum,16U,Malachi Terrell,3,44,35,0.795,5,5,11.40%,1,11,23,34,32.40%,36.80%,44.60%,39,8,16,24,33.30%,3,7,10,30.00%,0.29,12,10,2,83.30%,15.90%,0.35,0,0.00%,38.60%,4,9.10%,12,4,8,9,4,1.8,1,5,0.15,10,8,7,0.14,25.4,0,0
1Family,16U,Keitho Johnson,5,44,30,0.682,3,8,18.20%,0.38,12,22,34,35.30%,39.70%,41.90%,36,9,16,25,36.00%,3,6,9,33.30%,0.26,4,3,1,75.00%,4.50%,0.12,0,0.00%,31.80%,1,2.30%,18,7,11,1,3,0.13,6,1,0.03,7,3,12,0.5,13.3,0,0
AAO Flight,16U,Kellen Cash,6,43,46,1.07,8,4,9.30%,2,18,21,39,46.20%,57.70%,58.30%,39,9,7,16,56.30%,9,14,23,39.10%,0.59,1,1,0,100.00%,2.30%,0.03,1,2.30%,41.90%,1,2.30%,9,1,8,2,4,0.5,7,1,0.03,9,2,7,1,34.7,0,0
Southern Ties,16U,Jasper Chaves,9,43,44,1.023,12,7,16.30%,1.71,17,16,33,51.50%,62.10%,61.00%,36,10,7,17,58.80%,7,9,16,43.80%,0.48,7,3,4,42.90%,9.30%,0.21,1,2.30%,44.20%,3,7.00%,30,14,16,6,5,0.86,8,1,0.03,14,8,10,0.8,49.7,0,0
Team Ish,16U,Jeremy Duhon,6,42,41,0.976,5,2,4.80%,2.5,13,25,38,34.20%,47.40%,50.40%,41,3,5,8,37.50%,10,20,30,33.30%,0.79,6,5,1,83.30%,7.10%,0.16,1,2.40%,35.70%,2,4.80%,7,3,4,4,0,2,0,1,0.03,4,3,1,0,27.6,0,0
YGC,16U,Paxton Ivy,8,42,44,1.048,3,4,9.50%,0.75,15,20,35,42.90%,58.60%,58.40%,38,4,4,8,50.00%,11,16,27,40.70%,0.77,6,3,3,50.00%,7.10%,0.17,0,0.00%,40.50%,2,4.80%,13,4,9,7,1,1.75,1,1,0.03,8,3,7,0.14,32.8,0,0
Above the Rim,16U,Jonathan Raleigh,6,42,16,0.381,12,17,40.50%,0.71,8,16,24,33.30%,33.30%,32.20%,25,8,9,17,47.10%,0,7,7,0.00%,0.29,2,0,2,0.00%,2.40%,0.08,0,0.00%,19.00%,1,2.40%,27,6,21,5,13,0.29,6,3,0.13,11,6,6,1,10.3,0,0
Above the Rim,16U,Eric Figueroa,6,42,26,0.619,7,15,35.70%,0.47,11,15,26,42.30%,48.10%,47.60%,27,8,10,18,44.40%,3,5,8,37.50%,0.31,3,1,2,33.30%,4.80%,0.12,1,2.40%,28.60%,2,4.80%,29,7,22,1,12,0.07,5,1,0.04,6,5,5,1,15.3,0,0
YGC,16U,Amari Coleman,8,41,29,0.707,19,7,17.10%,2.71,9,18,27,33.30%,35.20%,44.30%,33,8,14,22,36.40%,1,4,5,20.00%,0.19,13,10,3,76.90%,17.10%,0.48,0,0.00%,36.60%,5,12.20%,23,11,12,16,4,2.29,1,5,0.19,17,10,10,0.1,42.8,0,0
Colorado Collective,16U,Obi Morris,4,41,38,0.927,14,11,26.80%,1.27,13,8,21,61.90%,64.30%,65.70%,29,12,5,17,70.60%,1,3,4,25.00%,0.19,18,11,7,61.10%,24.40%,0.86,1,2.40%,48.80%,7,17.10%,9,2,7,6,8,0.55,0,2,0.1,6,13,3,0,32.8,0,0
Nebraska Supreme,16U,Cade Walker,8,41,42,1.024,10,8,19.50%,1.25,16,13,29,55.20%,63.80%,63.70%,33,11,10,21,52.40%,5,3,8,62.50%,0.28,9,5,4,55.60%,12.20%,0.31,1,2.40%,48.80%,4,9.80%,14,7,7,3,6,0.38,1,0,0,4,6,7,0.14,33.4,0,0
MPJ Elite,16U,Nolan Struckmann,6,41,19,0.463,9,11,26.80%,0.82,5,19,24,20.80%,20.80%,32.00%,30,5,16,21,23.80%,0,3,3,0.00%,0.13,13,9,4,69.20%,17.10%,0.54,1,2.40%,24.40%,7,17.10%,46,12,34,4,6,0.36,1,3,0.13,5,9,8,0.13,18,0,0
Team Scoot,16U,Kendall Booker,7,41,39,0.951,7,9,22.00%,0.78,15,12,27,55.60%,57.40%,57.30%,34,14,11,25,56.00%,1,1,2,50.00%,0.07,16,8,8,50.00%,26.80%,0.59,2,4.90%,51.20%,6,14.60%,41,9,32,7,7,0.78,10,1,0.04,17,10,14,0.71,43.1,0,0
Jaylen Wells Elite,16U,Brett Smith,5,41,33,0.805,9,12,29.30%,0.75,12,13,25,48.00%,56.00%,57.00%,29,8,9,17,47.10%,4,4,8,50.00%,0.32,9,5,4,55.60%,14.60%,0.36,2,4.90%,36.60%,3,7.30%,25,4,21,4,10,0.33,1,0,0,5,9,4,0.25,25.2,0,0
Above the Rim,16U,Julius Kilson,6,41,19,0.463,7,10,24.40%,0.7,7,21,28,25.00%,28.60%,31.00%,31,5,15,20,25.00%,2,6,8,25.00%,0.29,6,3,3,50.00%,7.30%,0.21,0,0.00%,24.40%,3,7.30%,13,5,8,3,9,0.3,0,3,0.11,3,8,12,0,0,0,0
As Promised ,16U,Sean Banks,5,41,33,0.805,6,9,22.00%,0.67,12,17,29,41.40%,48.30%,52.10%,32,8,5,13,61.50%,4,12,16,25.00%,0.55,6,5,1,83.30%,7.30%,0.21,0,0.00%,36.60%,3,7.30%,9,3,6,5,7,0.56,2,1,0.03,7,5,6,0.33,20.2,0,0
Above the Rim,16U,Niko Chaplain,5,40,20,0.5,19,11,27.50%,1.73,8,20,28,28.60%,33.90%,33.60%,30,5,12,17,29.40%,3,8,11,27.30%,0.39,4,1,3,25.00%,7.50%,0.14,2,5.00%,22.50%,3,7.50%,17,4,13,12,10,1.09,1,1,0.04,13,5,4,0.25,22.5,0,0
TME ,16U,Jah'mir Wallace,4,39,35,0.897,8,6,15.40%,1.33,16,13,29,55.20%,55.20%,52.40%,33,16,8,24,66.70%,0,5,5,0.00%,0.17,10,3,7,30.00%,15.40%,0.34,2,5.10%,48.70%,6,15.40%,15,6,9,6,4,1,0,2,0.07,6,12,4,0,29.2,0,0
Colorado Collective,16U,Khalil Hudgins,4,39,36,0.923,6,5,12.80%,1.2,16,12,28,57.10%,57.10%,54.80%,33,16,7,23,69.60%,0,5,5,0.00%,0.18,11,4,7,36.40%,15.40%,0.39,0,0.00%,51.30%,5,12.80%,16,4,12,6,2,1.2,0,1,0.04,6,7,7,0,28.8,0,0
Team Scoot,16U,Benjamin Howery,7,39,47,1.205,6,5,12.80%,1.2,18,12,30,60.00%,70.00%,71.00%,33,12,2,14,85.70%,6,10,16,37.50%,0.53,7,5,2,71.40%,10.30%,0.23,0,0.00%,53.80%,2,5.10%,21,3,18,3,2,0.6,0,0,0,3,8,7,0,39.3,0,0
Cooz Elite,16U,Gary Davis,8,39,25,0.641,6,6,15.40%,1,8,14,22,36.40%,40.90%,40.60%,31,6,8,14,42.90%,2,6,8,25.00%,0.36,20,7,13,35.00%,28.20%,0.91,0,0.00%,35.90%,8,20.50%,27,10,17,8,3,1.33,2,3,0.14,10,12,19,0.11,19.7,0,0
1of1,16U,Justin Johannes,4,39,24,0.615,6,9,23.10%,0.67,10,16,26,38.50%,40.40%,40.70%,30,9,15,24,37.50%,1,1,2,50.00%,0.08,8,3,5,37.50%,12.80%,0.31,1,2.60%,33.30%,4,10.30%,28,10,18,2,4,0.22,8,5,0.19,10,8,8,1,19.8,1,0
Rhode Island Elite,16U,Trevone Chase,5,39,39,1,3,7,17.90%,0.43,17,13,30,56.70%,58.30%,59.70%,33,16,13,29,55.20%,1,0,1,100.00%,0.03,6,4,2,66.70%,10.30%,0.2,2,5.10%,48.70%,4,10.30%,37,13,24,3,3,0.43,3,1,0.03,6,5,18,0.17,33.3,1,0
Jaylen Wells Elite,16U,Ty Schalk,5,38,59,1.553,8,3,7.90%,2.67,20,12,32,62.50%,82.80%,84.10%,35,7,3,10,70.00%,13,9,22,59.10%,0.69,7,6,1,85.70%,10.50%,0.22,1,2.60%,60.50%,3,7.90%,19,2,17,2,4,0.67,1,1,0.03,3,6,7,0.14,53.2,0,0
Sipp United,16U,Triston Hawthorne,11,38,37,0.974,9,11,28.90%,0.82,16,7,23,69.60%,69.60%,68.60%,27,16,7,23,69.60%,0,0,0,-,0,9,5,4,55.60%,13.20%,0.39,1,2.60%,50.00%,5,13.20%,74,20,54,12,6,1.09,45,1,0.04,57,6,34,1.32,81.1,0,0
MPJ Elite,16U,Damarion Verges,8,38,21,0.553,5,8,21.10%,0.63,9,19,28,32.10%,33.90%,34.80%,30,8,11,19,42.10%,1,8,9,11.10%,0.32,5,2,3,40.00%,7.90%,0.18,1,2.60%,26.30%,3,7.90%,23,5,18,0,7,0,1,3,0.11,1,6,11,0.09,4.5,0,0
1of1,16U,Malachi John,4,38,26,0.684,4,8,21.10%,0.5,9,16,25,36.00%,36.00%,44.20%,29,9,11,20,45.00%,0,5,5,0.00%,0.2,10,8,2,80.00%,13.20%,0.4,0,0.00%,36.80%,5,13.20%,16,3,13,2,6,0.25,1,5,0.2,3,7,10,0.1,10.8,0,0
Rhode Island Elite,16U,Mohammed Gueye,5,38,23,0.605,5,11,28.90%,0.45,9,16,25,36.00%,42.00%,43.00%,27,6,6,12,50.00%,3,10,13,23.10%,0.52,4,2,2,50.00%,5.30%,0.16,0,0.00%,28.90%,2,5.30%,7,3,4,1,7,0.09,2,2,0.08,3,5,7,0.29,3.7,0,0
Team Haliburton,16U,Kristian Bartl,7,38,30,0.789,1,6,15.80%,0.17,12,17,29,41.40%,46.60%,47.40%,32,9,12,21,42.90%,3,5,8,37.50%,0.28,6,3,3,50.00%,7.90%,0.21,0,0.00%,36.80%,2,5.30%,25,9,16,3,4,0.5,3,2,0.07,6,8,19,0.16,16.6,0,0
Team Museum,16U,Jacoby Briscoe,3,37,28,0.757,3,4,10.80%,0.75,5,15,20,25.00%,27.50%,45.20%,31,4,9,13,30.80%,1,6,7,14.30%,0.35,25,17,8,68.00%,37.80%,1.25,1,2.70%,43.20%,10,27.00%,18,5,13,3,0,0.75,2,2,0.1,5,15,7,0.29,19.9,0,0
As Promised ,16U,Rahkyi Mason,9,37,8,0.216,18,25,67.60%,0.72,4,8,12,33.30%,33.30%,33.30%,12,4,7,11,36.40%,0,1,1,0.00%,0.08,0,0,0,-,0.00%,0,0,0.00%,10.80%,0,0.00%,13,3,10,14,17,0.56,1,2,0.17,15,5,20,0.05,0.6,0,0
Southern Ties,16U,Harrison Jones,10,37,13,0.351,1,11,29.70%,0.09,5,16,21,23.80%,23.80%,26.00%,25,5,10,15,33.30%,0,6,6,0.00%,0.29,9,3,6,33.30%,13.50%,0.43,0,0.00%,18.90%,3,8.10%,28,10,18,1,7,0.09,1,1,0.05,2,5,8,0.13,-1.5,0,0
Team Scoot,16U,Ethan Allen,5,36,26,0.722,8,15,41.70%,0.53,10,8,18,55.60%,58.30%,63.00%,21,9,5,14,64.30%,1,3,4,25.00%,0.22,6,5,1,83.30%,8.30%,0.33,0,0.00%,36.10%,3,8.30%,3,0,3,8,12,0.53,0,0,0,8,3,4,0,14.9,0,0
1Family,16U,James Nowells,3,36,32,0.889,1,5,13.90%,0.2,13,17,30,43.30%,48.30%,51.10%,31,10,9,19,52.60%,3,8,11,27.30%,0.37,3,3,0,100.00%,5.60%,0.1,1,2.80%,38.90%,2,5.60%,15,3,12,2,2,0.4,2,1,0.03,4,3,2,1,20.2,0,0
Cooz Elite,16U,Daniel Clark,7,35,30,0.857,10,6,17.10%,1.67,10,16,26,38.50%,50.00%,52.40%,29,4,5,9,44.40%,6,11,17,35.30%,0.65,6,4,2,66.70%,8.60%,0.23,0,0.00%,34.30%,2,5.70%,9,2,7,7,6,1.17,1,1,0.04,8,7,4,0.25,25.6,0,0
Southern Ties,16U,Joey Folsom,5,35,24,0.686,8,6,17.10%,1.33,10,18,28,35.70%,42.90%,41.60%,29,6,4,10,60.00%,4,14,18,22.20%,0.64,2,0,2,0.00%,2.90%,0.07,0,0.00%,28.60%,1,2.90%,6,1,5,7,3,1.17,0,0,0,7,3,7,0,13.6,0,0
Nebraska Supreme,16U,Dakari Wilson,8,35,26,0.743,14,12,34.30%,1.17,8,11,19,42.10%,50.00%,57.70%,23,5,6,11,45.50%,3,5,8,37.50%,0.42,8,7,1,87.50%,11.40%,0.42,0,0.00%,34.30%,3,8.60%,16,3,13,7,8,0.58,0,0,0,7,5,10,0,22.3,0,0
Team Haliburton,16U,Jordan JT Meyer,8,33,31,0.939,2,2,6.10%,1,12,16,28,42.90%,48.20%,50.60%,31,9,5,14,64.30%,3,11,14,21.40%,0.5,6,4,2,66.70%,9.10%,0.21,0,0.00%,42.40%,3,9.10%,25,8,17,1,1,0.5,6,3,0.11,7,4,7,0.86,27.9,0,0
YGC,16U,Shaqere Kizzee,6,33,27,0.818,1,4,12.10%,0.25,11,17,28,39.30%,46.40%,46.70%,29,7,6,13,53.80%,4,11,15,26.70%,0.54,2,1,1,50.00%,3.00%,0.07,0,0.00%,36.40%,1,3.00%,19,8,11,4,2,1,2,1,0.04,6,1,12,0.17,17.6,0,0
1Family,16U,Markel Holmes,5,32,18,0.563,9,7,21.90%,1.29,6,16,22,27.30%,31.80%,36.50%,25,4,8,12,33.30%,2,8,10,20.00%,0.45,6,4,2,66.70%,9.40%,0.27,0,0.00%,28.10%,2,6.30%,16,3,13,2,4,0.29,1,1,0.05,3,5,5,0.2,10.2,0,0
Jaylen Wells Elite,16U,Jordan Cortez,5,32,25,0.781,7,6,18.80%,1.17,12,12,24,50.00%,50.00%,47.70%,26,12,10,22,54.50%,0,2,2,0.00%,0.08,5,1,4,20.00%,12.50%,0.21,2,6.30%,40.60%,3,9.40%,11,4,7,5,5,0.83,3,1,0.04,8,6,6,0.5,19.9,0,0
SA Future,16U,Aiden Martin,5,32,25,0.781,11,13,40.60%,0.85,8,5,13,61.50%,61.50%,68.40%,18,8,5,13,61.50%,0,0,0,-,0,12,9,3,75.00%,18.80%,0.92,0,0.00%,43.80%,5,15.60%,17,4,13,9,9,0.69,3,1,0.08,12,8,15,0.2,24.4,0,0
Team CPSA,16U,Jeremias Kilebrew,5,32,34,1.063,5,8,25.00%,0.63,14,7,21,66.70%,71.40%,69.30%,25,12,6,18,66.70%,2,1,3,66.70%,0.14,8,4,4,50.00%,15.60%,0.38,2,6.30%,50.00%,5,15.60%,24,9,15,5,4,0.63,1,2,0.1,6,7,7,0.14,32.5,0,0
Team Haliburton,16U,Jayden Burrell,8,32,29,0.906,1,3,9.40%,0.33,10,15,25,40.00%,48.00%,51.60%,28,6,11,17,35.30%,4,4,8,50.00%,0.32,7,5,2,71.40%,12.50%,0.28,0,0.00%,40.60%,3,9.40%,25,8,17,2,2,0.67,2,0,0,4,10,12,0.17,21.7,0,0
YGC,16U,Giovanni Watt,8,32,21,0.656,2,7,21.90%,0.29,7,12,19,36.80%,39.50%,42.50%,25,6,4,10,60.00%,1,8,9,11.10%,0.47,13,6,7,46.20%,21.90%,0.68,1,3.10%,37.50%,4,12.50%,19,7,12,0,4,0,5,2,0.11,5,8,11,0.45,9.7,0,0
Above the Rim,16U,Seven Pridgen,3,31,44,1.419,13,1,3.20%,13,20,10,30,66.70%,71.70%,71.20%,31,17,8,25,68.00%,3,2,5,60.00%,0.17,2,1,1,50.00%,6.50%,0.07,2,6.50%,64.50%,2,6.50%,14,3,11,2,0,2,1,1,0.03,3,6,2,0.5,46,1,0
1of1,16U,Braden Miller,3,31,29,0.935,4,3,9.70%,1.33,10,13,23,43.50%,45.70%,52.10%,28,9,11,20,45.00%,1,2,3,33.30%,0.13,11,8,3,72.70%,19.40%,0.48,1,3.20%,45.20%,3,9.70%,16,6,10,4,1,1.33,0,5,0.22,4,7,6,0,24.3,0,0
YGC,16U,Ben Bolton,8,30,33,1.1,4,3,10.00%,1.33,11,13,24,45.80%,60.40%,59.00%,28,4,5,9,44.40%,7,8,15,46.70%,0.63,9,4,5,44.40%,20.00%,0.38,0,0.00%,50.00%,3,10.00%,15,5,10,5,1,1.67,0,0,0,5,5,7,0,27.1,0,0
Above the Rim,16U,Jayden Wilbon,3,30,30,1,5,7,23.30%,0.71,10,11,21,47.60%,66.70%,65.90%,23,2,3,5,40.00%,8,8,16,50.00%,0.76,4,2,2,50.00%,6.70%,0.19,0,0.00%,40.00%,1,3.30%,4,3,1,4,6,0.57,1,2,0.1,5,3,2,0.5,21.3,0,0
Jaylen Wells Elite,16U,Kellen Garcia,5,30,28,0.933,6,10,33.30%,0.6,12,6,18,66.70%,69.40%,69.30%,20,11,6,17,64.70%,1,0,1,100.00%,0.06,5,3,2,60.00%,10.00%,0.28,1,3.30%,46.70%,3,10.00%,20,4,16,4,6,0.4,3,0,0,7,7,4,0.75,25.7,0,0
As Promised ,16U,Shizz Banks,4,30,31,1.033,4,8,26.70%,0.5,11,10,21,52.40%,66.70%,69.40%,22,5,4,9,55.60%,6,6,12,50.00%,0.57,3,3,0,100.00%,6.70%,0.14,1,3.30%,40.00%,2,6.70%,4,2,2,5,3,0.63,1,1,0.05,6,2,7,0.14,20.4,0,0
Southern Ties,16U,Joseph Folsom,4,30,19,0.633,1,5,16.70%,0.2,7,17,24,29.20%,35.40%,38.20%,25,4,10,14,28.60%,3,7,10,30.00%,0.42,2,2,0,100.00%,3.30%,0.08,0,0.00%,26.70%,1,3.30%,11,3,8,7,5,1.4,0,3,0.13,7,2,4,0,10.6,0,0
TME ,16U,Marcus Nestor,8,29,29,1,3,5,17.20%,0.6,10,12,22,45.50%,56.80%,59.90%,24,5,9,14,35.70%,5,3,8,62.50%,0.36,5,4,1,80.00%,10.30%,0.23,1,3.40%,41.40%,3,10.30%,21,5,16,3,5,0.6,0,0,0,3,4,3,0,24.4,0,0
Rhode Island Elite,16U,Karell Brown,3,29,13,0.448,3,10,34.50%,0.3,5,11,16,31.30%,31.30%,34.90%,19,5,11,16,31.30%,0,0,0,-,0,6,3,3,50.00%,10.30%,0.38,0,0.00%,27.60%,3,10.30%,19,8,11,1,6,0.1,2,1,0.06,3,5,3,0.67,4.8,1,0
Team Scoot,16U,Isiah Lockhart,6,28,21,0.75,10,6,21.40%,1.67,8,12,20,40.00%,47.50%,48.30%,22,5,7,12,41.70%,3,5,8,37.50%,0.4,4,2,2,50.00%,7.10%,0.2,0,0.00%,32.10%,1,3.60%,4,2,2,6,5,1,0,1,0.05,6,4,3,0,17.2,0,0
3D Empire,16U,Cooper Jones,8,27,27,1,10,4,14.80%,2.5,9,11,20,45.00%,55.00%,59.60%,23,5,3,8,62.50%,4,8,12,33.30%,0.6,6,5,1,83.30%,11.10%,0.3,0,0.00%,44.40%,2,7.40%,22,7,15,4,3,1,0,1,0.05,4,7,7,0,29.8,0,0
Colorado Collective,16U,Chaz Connors,4,27,29,1.074,2,6,22.20%,0.33,9,8,17,52.90%,64.70%,69.20%,21,5,5,10,50.00%,4,3,7,57.10%,0.41,9,7,2,77.80%,18.50%,0.53,1,3.70%,44.40%,3,11.10%,6,1,5,0,5,0,0,2,0.12,0,6,1,0,17.1,0,0
Jaylen Wells Elite,16U,Timothy Scheel,5,26,27,1.038,10,3,11.50%,3.33,12,10,22,54.50%,54.50%,57.90%,23,12,10,22,54.50%,0,0,0,-,0,3,3,0,100.00%,7.70%,0.14,1,3.80%,50.00%,2,7.70%,25,7,18,1,1,0.33,5,0,0,6,4,2,2.5,34.4,0,0
Team Haliburton,16U,Origin Prewitt,7,26,10,0.385,13,5,19.20%,2.6,3,16,19,15.80%,21.10%,24.10%,21,1,10,11,9.10%,2,6,8,25.00%,0.42,4,2,2,50.00%,7.70%,0.21,0,0.00%,15.40%,2,7.70%,14,4,10,4,4,0.8,1,5,0.26,5,4,6,0.17,9.3,0,0
AAO Flight,16U,Truman Wheeler,6,26,15,0.577,7,4,15.40%,1.75,7,14,21,33.30%,33.30%,33.60%,22,7,9,16,43.80%,0,5,5,0.00%,0.24,3,1,2,33.30%,7.70%,0.14,1,3.80%,30.80%,2,7.70%,25,15,10,3,3,0.75,2,3,0.14,5,3,12,0.17,16.3,0,0
As Promised ,16U,Marvin Reed,4,26,15,0.577,10,6,23.10%,1.67,5,11,16,31.30%,31.30%,38.40%,20,5,8,13,38.50%,0,3,3,0.00%,0.19,8,5,3,62.50%,15.40%,0.5,0,0.00%,30.80%,1,3.80%,6,2,4,4,4,0.67,0,2,0.13,4,6,0,-,12.2,0,0
Rhode Island Elite,16U,Sire Hazard,5,26,21,0.808,8,6,23.10%,1.33,7,10,17,41.20%,47.10%,51.20%,21,5,6,11,45.50%,2,4,6,33.30%,0.35,8,5,3,62.50%,15.40%,0.47,1,3.80%,38.50%,3,11.50%,9,3,6,3,4,0.5,0,4,0.24,3,8,6,0,14.8,0,0
