Team,Division,Player,Games,POSS ,PTS,PPP,AST,TO,TO%,AST/TO,FG MADE,FG MISS,FG ATT,FG%,EFG%,TS%,TSA,2 FG MADE,2 FG MISS,2 FG ATT,2 FG%,3 FG MADE,3 FG MISS,3 FG ATT,3FG%,3PA/FGA,FT ATT,FT MADE,FT MISS,FT%,%FT,FTA/FGA,AND-ONE,AND-ONE %,SCORE%,SF,%SF,TOT REB,OFF REB,DEF REB,STL,STL POS,STL/TO,BLK,BLK FGA,BLK FGA/FGA,STL+BLK,PF TKN,PF COM,BLK/FOUL,GM SCORE,DBL-DBL,TRI-DBL
Cooz Elite,16U,Christopher Clay,7,25,24,0.96,4,0,0.00%,-,10,14,24,41.70%,43.80%,45.80%,26,9,4,13,69.20%,1,10,11,9.10%,0.46,5,3,2,60.00%,16.00%,0.21,3,12.00%,44.00%,4,16.00%,2,1,1,5,0,-,0,2,0.08,5,6,3,0,18,0,0
Jaylen Wells Elite,16U,Trey Pringle,5,24,13,0.542,19,9,37.50%,2.11,5,9,14,35.70%,39.30%,43.70%,15,4,3,7,57.10%,1,6,7,14.30%,0.5,2,2,0,100.00%,4.20%,0.14,0,0.00%,25.00%,1,4.20%,14,3,11,6,7,0.67,5,1,0.07,11,4,10,0.5,20.4,0,0
As Promised ,16U,Keron Booth,4,24,19,0.792,3,5,20.80%,0.6,7,11,18,38.90%,50.00%,50.30%,19,3,3,6,50.00%,4,8,12,33.30%,0.67,2,1,1,50.00%,4.20%,0.11,0,0.00%,33.30%,1,4.20%,4,1,3,5,3,1,0,1,0.06,5,3,4,0,10.9,0,0
Team Scoot,16U,J Maurice,2,24,13,0.542,2,4,16.70%,0.5,5,14,19,26.30%,28.90%,32.70%,20,4,10,14,28.60%,1,4,5,20.00%,0.26,2,2,0,100.00%,4.20%,0.11,0,0.00%,25.00%,1,4.20%,3,1,2,0,3,0,0,2,0.11,0,2,0,-,0.4,0,0
Louisiana Elite,16U,Jaden Davis,3,23,10,0.435,4,2,8.70%,2,5,12,17,29.40%,29.40%,24.40%,21,5,12,17,29.40%,0,0,0,-,0,8,0,8,0.00%,17.40%,0.47,0,0.00%,21.70%,4,17.40%,10,7,3,1,1,0.5,0,5,0.29,1,4,10,0,0.5,0,0
SA Future,16U,Larry Hoover III,6,23,21,0.913,2,5,21.70%,0.4,10,7,17,58.80%,58.80%,57.30%,18,10,7,17,58.80%,0,0,0,-,0,3,1,2,33.30%,8.70%,0.18,1,4.30%,47.80%,2,8.70%,25,12,13,6,2,1.2,1,1,0.06,7,3,4,0.25,26.1,0,0
MPJ Elite,16U,Paul Crawford,7,22,20,0.909,4,1,4.50%,4,7,11,18,38.90%,41.70%,47.40%,21,6,7,13,46.20%,1,4,5,20.00%,0.28,7,5,2,71.40%,18.20%,0.39,1,4.50%,45.50%,4,18.20%,12,0,12,0,1,0,3,2,0.11,3,4,3,1,15.7,0,0
Colorado Collective,16U,Trenton Bantock,4,22,20,0.909,1,6,27.30%,0.17,8,6,14,57.10%,57.10%,63.50%,16,8,5,13,61.50%,0,1,1,0.00%,0.07,4,4,0,100.00%,9.10%,0.29,0,0.00%,45.50%,0,0.00%,15,5,10,0,4,0,3,0,0,3,2,7,0.43,13.9,0,0
Team Haliburton,16U,Lazar Djilas,6,22,5,0.227,1,6,27.30%,0.17,2,13,15,13.30%,13.30%,15.70%,16,2,10,12,16.70%,0,3,3,0.00%,0.2,2,1,1,50.00%,4.50%,0.13,0,0.00%,13.60%,1,4.50%,16,10,6,1,4,0.17,0,4,0.27,1,5,6,0,-3,0,0
3D Empire,16U,Elijah Chambers,8,21,20,0.952,6,1,4.80%,6,7,11,18,38.90%,50.00%,50.60%,20,3,5,8,37.50%,4,6,10,40.00%,0.56,4,2,2,50.00%,9.50%,0.22,0,0.00%,42.90%,2,9.50%,6,2,4,6,0,6,0,0,0,6,2,11,0,16.8,0,0
Team Ish,16U,Austin Bradway,5,21,17,0.81,8,2,9.50%,4,6,9,15,40.00%,46.70%,47.00%,18,4,8,12,33.30%,2,1,3,66.70%,0.2,7,3,4,42.90%,19.00%,0.47,0,0.00%,42.90%,3,14.30%,20,9,11,4,1,2,3,3,0.2,7,8,13,0.23,21.4,0,0
Team Haliburton,16U,Nas Avery,4,21,5,0.238,6,2,9.50%,3,2,17,19,10.50%,13.20%,13.20%,19,1,7,8,12.50%,1,10,11,9.10%,0.58,0,0,0,-,0.00%,0,0,0.00%,9.50%,0,0.00%,13,5,8,4,2,2,1,1,0.05,5,0,6,0.17,2.9,0,0
Colorado Collective,16U,Cooper Ellwood,2,21,19,0.905,8,3,14.30%,2.67,6,8,14,42.90%,42.90%,54.20%,18,6,8,14,42.90%,0,0,0,-,0,8,7,1,87.50%,19.00%,0.57,0,0.00%,47.60%,4,19.00%,5,1,4,3,1,1,0,0,0,3,5,1,0,18.3,0,0
1of1,16U,Nixon Wright,3,21,22,1.048,4,4,19.00%,1,10,5,15,66.70%,66.70%,64.00%,17,10,3,13,76.90%,0,2,2,0.00%,0.13,5,2,3,40.00%,14.30%,0.33,1,4.80%,57.10%,3,14.30%,4,1,3,0,3,0,0,1,0.07,0,5,3,0,13.5,0,0
Team Museum,16U,Chiezikom Etolue,3,21,24,1.143,0,1,4.80%,0,7,8,15,46.70%,50.00%,59.20%,20,6,4,10,60.00%,1,4,5,20.00%,0.33,12,9,3,75.00%,28.60%,0.8,1,4.80%,57.10%,6,28.60%,10,7,3,0,1,0,0,2,0.13,0,6,1,0,19.5,0,0
Jaylen Wells Elite,16U,Travis Bays,5,20,17,0.85,4,1,5.00%,4,5,11,16,31.30%,43.80%,46.70%,18,1,3,4,25.00%,4,8,12,33.30%,0.75,5,3,2,60.00%,15.00%,0.31,0,0.00%,35.00%,2,10.00%,10,6,4,2,1,2,1,0,0,3,4,3,0.33,15.7,0,0
YGC,16U,Quincy Baker,4,20,17,0.85,6,6,30.00%,1,5,5,10,50.00%,55.00%,62.90%,14,4,3,7,57.10%,1,2,3,33.30%,0.3,8,6,2,75.00%,20.00%,0.8,0,0.00%,45.00%,4,20.00%,11,1,10,4,5,0.67,1,0,0,5,4,7,0.14,15,0,0
1of1,16U,Onur Kurucu,3,19,21,1.105,6,1,5.30%,6,7,9,16,43.80%,59.40%,56.30%,19,2,3,5,40.00%,5,6,11,45.50%,0.69,6,2,4,33.30%,15.80%,0.38,1,5.30%,47.40%,3,15.80%,8,0,8,5,1,5,1,0,0,6,4,3,0.33,21.1,0,0
Above the Rim,16U,Frido Carrillo,2,19,15,0.789,5,2,10.50%,2.5,7,9,16,43.80%,43.80%,43.30%,17,7,4,11,63.60%,0,5,5,0.00%,0.31,3,1,2,33.30%,10.50%,0.19,1,5.30%,42.10%,2,10.50%,7,3,4,2,1,1,1,0,0,3,2,1,1,12.9,0,0
Team Museum,16U,Jonathan Bell,3,19,23,1.211,1,2,10.50%,0.5,6,5,11,54.50%,68.20%,68.80%,17,3,2,5,60.00%,3,3,6,50.00%,0.55,13,8,5,61.50%,31.60%,1.18,0,0.00%,63.20%,4,21.10%,4,1,3,1,0,0.5,0,0,0,1,6,4,0,15.4,0,0
Above the Rim,16U,Tanay Samuel,6,19,13,0.684,1,4,21.10%,0.25,5,9,14,35.70%,42.90%,43.70%,15,3,3,6,50.00%,2,6,8,25.00%,0.57,2,1,1,50.00%,5.30%,0.14,0,0.00%,31.60%,1,5.30%,4,0,4,1,3,0.25,0,0,0,1,1,6,0,1.3,0,0
Team Scoot,16U,Much Gatdet,5,18,18,1,1,0,0.00%,-,8,8,16,50.00%,50.00%,50.70%,18,8,8,16,50.00%,0,0,0,-,0,4,2,2,50.00%,11.10%,0.25,0,0.00%,55.60%,1,5.60%,26,13,13,5,0,-,2,4,0.25,7,2,3,0.67,28.1,0,0
Colorado Collective,16U,Michael Price,2,18,11,0.611,5,5,27.80%,1,3,9,12,25.00%,33.30%,41.30%,13,1,3,4,25.00%,2,6,8,25.00%,0.67,3,3,0,100.00%,11.10%,0.25,1,5.60%,22.20%,2,11.10%,9,3,6,1,5,0.2,1,0,0,2,3,4,0.25,6.3,0,0
Cooz Elite,16U,Cameron Martin,8,17,8,0.471,5,3,17.60%,1.67,3,8,11,27.30%,27.30%,29.30%,14,3,8,11,27.30%,0,0,0,-,0,6,2,4,33.30%,17.60%,0.55,0,0.00%,23.50%,2,11.80%,14,3,11,9,3,3,3,2,0.18,12,5,4,0.75,15.3,0,0
Colorado Collective,16U,Blake Cook,4,17,20,1.176,3,2,11.80%,1.5,5,6,11,45.50%,59.10%,68.90%,15,2,5,7,28.60%,3,1,4,75.00%,0.36,8,7,1,87.50%,23.50%,0.73,0,0.00%,52.90%,3,17.60%,12,4,8,0,0,0,4,0,0,4,6,7,0.57,19.2,0,0
Team Ish,16U,Chanse Bost,8,17,8,0.471,9,6,35.30%,1.5,4,7,11,36.40%,36.40%,36.40%,11,4,3,7,57.10%,0,4,4,0.00%,0.36,0,0,0,-,0.00%,0,0,0.00%,23.50%,0,0.00%,14,4,10,0,2,0,0,0,0,0,2,12,0,3.2,0,0
1of1,16U,Seeger Medalie,3,17,12,0.706,2,2,11.80%,1,3,11,14,21.40%,32.10%,39.20%,15,0,3,3,0.00%,3,8,11,27.30%,0.79,3,3,0,100.00%,5.90%,0.21,0,0.00%,23.50%,1,5.90%,6,3,3,1,1,0.5,0,1,0.07,1,2,0,-,6.8,0,0
AAO Flight,16U,Kameron Hicks,4,17,12,0.706,3,5,29.40%,0.6,5,4,9,55.60%,55.60%,51.50%,12,5,1,6,83.30%,0,3,3,0.00%,0.33,6,2,4,33.30%,23.50%,0.67,1,5.90%,35.30%,2,11.80%,3,1,2,0,3,0,0,0,0,0,6,6,0,2.1,0,0
Colorado Collective,16U,Jonah Medina,2,16,6,0.375,5,5,31.30%,1,3,7,10,30.00%,30.00%,27.60%,11,3,6,9,33.30%,0,1,1,0.00%,0.1,2,0,2,0.00%,6.30%,0.2,0,0.00%,18.80%,1,6.30%,12,4,8,5,2,1,4,2,0.2,9,1,2,2,10.1,0,0
TME ,16U,James Carlton-Rivers,8,16,4,0.25,2,6,37.50%,0.33,0,8,8,0.00%,0.00%,20.50%,10,0,4,4,0.00%,0,4,4,0.00%,0.5,4,4,0,100.00%,12.50%,0.5,0,0.00%,12.50%,1,6.30%,15,5,10,6,5,1,2,2,0.25,8,2,5,0.4,5.7,0,0
Louisiana Elite,16U,Austin Turner,3,15,8,0.533,2,2,13.30%,1,2,8,10,20.00%,20.00%,30.60%,13,2,8,10,20.00%,0,0,0,-,0,7,4,3,57.10%,26.70%,0.7,1,6.70%,33.30%,4,26.70%,8,5,3,2,0,1,2,2,0.2,4,4,2,1,7,0,0
1Family,16U,Jajuan Johnson,4,15,5,0.333,2,2,13.30%,1,2,11,13,15.40%,19.20%,19.20%,13,1,5,6,16.70%,1,6,7,14.30%,0.54,0,0,0,-,0.00%,0,0,0.00%,13.30%,0,0.00%,11,0,11,1,1,0.5,0,1,0.08,1,1,4,0,-1.2,0,0
Cooz Elite,16U,Tristan Collins,6,15,6,0.4,0,5,33.30%,0,2,6,8,25.00%,25.00%,30.70%,10,2,3,5,40.00%,0,3,3,0.00%,0.38,4,2,2,50.00%,13.30%,0.5,0,0.00%,20.00%,2,13.30%,6,3,3,3,3,0.6,4,0,0,7,4,2,2,3.4,0,0
Team Haliburton,16U,Pavle Djilas,3,15,5,0.333,0,7,46.70%,0,2,4,6,33.30%,33.30%,32.20%,8,2,1,3,66.70%,0,3,3,0.00%,0.5,4,1,3,25.00%,13.30%,0.67,0,0.00%,20.00%,2,13.30%,10,1,9,1,1,0.14,0,0,0,1,3,5,0,-4.2,0,0
Team Ish,16U,J Minlend,1,14,23,1.643,5,1,7.10%,5,10,2,12,83.30%,87.50%,86.30%,13,9,1,10,90.00%,1,1,2,50.00%,0.17,3,2,1,66.70%,14.30%,0.25,1,7.10%,78.60%,2,14.30%,6,1,5,3,1,3,1,0,0,4,3,2,0.5,25.8,0,0
Sipp United,16U,Robert Luckett III,2,13,8,0.615,2,3,23.10%,0.67,3,6,9,33.30%,33.30%,40.50%,10,3,5,8,37.50%,0,1,1,0.00%,0.11,2,2,0,100.00%,7.70%,0.22,0,0.00%,30.80%,1,7.70%,0,0,0,2,3,0.67,1,1,0.11,3,1,1,1,3.6,0,0
Team Museum,16U,Jayden Betz,3,13,5,0.385,2,3,23.10%,0.67,1,6,7,14.30%,14.30%,25.90%,10,1,4,5,20.00%,0,2,2,0.00%,0.29,6,3,3,50.00%,23.10%,0.86,0,0.00%,23.10%,3,23.10%,2,0,2,2,1,0.67,0,1,0.14,2,4,3,0,-0.9,0,0
Sipp United,16U,Simeon Ballard,9,12,7,0.583,0,0,0.00%,-,3,6,9,33.30%,33.30%,30.10%,12,3,6,9,33.30%,0,0,0,-,0,6,1,5,16.70%,25.00%,0.67,0,0.00%,33.30%,3,25.00%,12,5,7,2,0,-,2,2,0.22,4,4,8,0.25,5.7,0,0
TME ,16U,Amauri Walton,5,12,8,0.667,0,2,16.70%,0,3,4,7,42.90%,42.90%,41.50%,10,3,4,7,42.90%,0,0,0,-,0,6,2,4,33.30%,25.00%,0.86,0,0.00%,41.70%,3,25.00%,20,8,12,4,0,2,4,2,0.29,8,4,5,0.8,14.7,0,0
Louisiana Elite,16U,Devin Lavalais,7,11,6,0.545,8,1,9.10%,8,3,7,10,30.00%,30.00%,30.00%,10,3,7,10,30.00%,0,0,0,-,0,0,0,0,-,0.00%,0,0,0.00%,27.30%,0,0.00%,23,7,16,5,1,5,0,0,0,5,2,11,0,15.1,0,0
Team Scoot,16U,Preston McVey,2,11,10,0.909,1,1,9.10%,1,4,5,9,44.40%,50.00%,50.60%,10,3,5,8,37.50%,1,0,1,100.00%,0.11,2,1,1,50.00%,9.10%,0.22,0,0.00%,45.50%,1,9.10%,5,2,3,0,0,0,0,0,0,0,3,5,0,4.9,0,0
Team Haliburton,16U,K Wesley,2,11,11,1,2,3,27.30%,0.67,3,3,6,50.00%,58.30%,70.90%,8,2,1,3,66.70%,1,2,3,33.30%,0.5,4,4,0,100.00%,18.20%,0.67,0,0.00%,45.50%,1,9.10%,7,1,6,4,2,1.33,0,0,0,4,5,6,0,10.5,0,0
Cooz Elite,16U,C Goodman,3,11,6,0.545,1,2,18.20%,0.5,2,6,8,25.00%,31.30%,33.80%,9,1,4,5,20.00%,1,2,3,33.30%,0.38,2,1,1,50.00%,9.10%,0.25,0,0.00%,27.30%,1,9.10%,7,3,4,0,1,0,2,2,0.25,2,1,5,0.4,2.2,0,0
Southern Ties,16U,L Xzavier,1,11,6,0.545,2,4,36.40%,0.5,2,4,6,33.30%,41.70%,43.60%,7,1,3,4,25.00%,1,1,2,50.00%,0.33,2,1,1,50.00%,9.10%,0.33,0,0.00%,27.30%,1,9.10%,3,0,3,2,2,0.5,1,2,0.33,3,1,5,0.2,1.2,0,0
Team Museum,16U,L Duncan,2,11,5,0.455,1,5,45.50%,0.2,2,3,5,40.00%,40.00%,42.50%,6,2,1,3,66.70%,0,2,2,0.00%,0.4,2,1,1,50.00%,9.10%,0.4,0,0.00%,27.30%,1,9.10%,7,1,6,0,1,0,0,1,0.2,0,2,9,0,-3.5,0,0
Team CPSA,16U,Jeremias Killebrew,3,8,8,1,2,0,0.00%,-,3,4,7,42.90%,57.10%,53.80%,7,1,0,1,100.00%,2,4,6,33.30%,0.86,1,0,1,0.00%,12.50%,0.14,0,0.00%,37.50%,0,0.00%,3,0,3,0,0,-,1,0,0,1,3,2,0.5,6.1,0,0
Cooz Elite,16U,Noah Musngi,5,8,6,0.75,1,0,0.00%,-,2,6,8,25.00%,37.50%,37.50%,8,0,0,0,-,2,6,8,25.00%,1,0,0,0,-,0.00%,0,0,0.00%,25.00%,0,0.00%,2,1,1,0,0,-,0,0,0,0,0,0,-,2.9,0,0
Louisiana Elite,16U,Chase Hardin,3,8,6,0.75,1,1,12.50%,1,3,4,7,42.90%,42.90%,42.90%,7,3,4,7,42.90%,0,0,0,-,0,0,0,0,-,0.00%,0,0,0.00%,37.50%,0,0.00%,5,4,1,0,0,0,1,0,0,1,0,3,0.33,4.6,0,0
Team Museum,16U,Nicholas Wild,3,8,8,1,0,2,25.00%,0,3,3,6,50.00%,58.30%,62.10%,6,2,2,4,50.00%,1,1,2,50.00%,0.33,1,1,0,100.00%,12.50%,0.17,1,12.50%,37.50%,1,12.50%,12,5,7,1,1,0.5,2,1,0.17,3,1,8,0.25,7.8,0,0
1of1,16U,Knox Ferry,1,7,7,1,2,0,0.00%,-,2,3,5,40.00%,40.00%,51.80%,7,2,3,5,40.00%,0,0,0,-,0,4,3,1,75.00%,28.60%,0.8,0,0.00%,57.10%,2,28.60%,5,2,3,1,0,-,0,1,0.2,1,2,1,0,8.2,0,0
Louisiana Elite,16U,Anthony Dennis,1,7,2,0.286,0,1,14.30%,0,1,5,6,16.70%,16.70%,16.70%,6,1,2,3,33.30%,0,3,3,0.00%,0.5,0,0,0,-,0.00%,0,0,0.00%,14.30%,0,0.00%,3,2,1,1,1,1,0,0,0,1,0,2,0,-0.9,0,0
Nebraska Supreme,16U,Evan Rodgers,2,6,7,1.167,3,1,16.70%,3,3,2,5,60.00%,70.00%,70.00%,5,2,1,3,66.70%,1,1,2,50.00%,0.4,0,0,0,-,0.00%,0,0,0.00%,50.00%,0,0.00%,5,0,5,1,0,1,0,0,0,1,0,0,-,8.3,0,0
1Family,16U,D Campbell,1,6,6,1,3,3,50.00%,1,2,1,3,66.70%,100.00%,100.00%,3,0,1,1,0.00%,2,0,2,100.00%,0.67,0,0,0,-,0.00%,0,0,0.00%,33.30%,0,0.00%,4,1,3,0,3,0,0,0,0,0,1,2,0,4.6,0,0
Team Ish,16U,Romain Boyer,3,6,3,0.5,1,2,33.30%,0.5,1,1,2,50.00%,75.00%,45.20%,3,0,0,0,-,1,1,2,50.00%,1,3,0,3,0.00%,33.30%,1.5,0,0.00%,16.70%,1,16.70%,4,0,4,1,2,0.5,0,0,0,1,2,1,0,1.3,0,0
Team Museum,16U,MyKel Smith,2,5,2,0.4,3,0,0.00%,-,1,3,4,25.00%,25.00%,22.50%,4,1,2,3,33.30%,0,1,1,0.00%,0.25,1,0,1,0.00%,20.00%,0.25,0,0.00%,20.00%,0,0.00%,3,2,1,1,0,-,0,0,0,1,1,0,-,4,0,0
Colorado Collective,16U,John Boswell,1,5,4,0.8,0,1,20.00%,0,0,2,2,0.00%,0.00%,53.20%,4,0,1,1,0.00%,0,1,1,0.00%,0.5,4,4,0,100.00%,40.00%,2,0,0.00%,40.00%,1,20.00%,1,1,0,0,1,0,0,0,0,0,2,3,0,1.1,0,0
Team Haliburton,16U,Nikola Djilas,2,4,2,0.5,0,0,0.00%,-,1,3,4,25.00%,25.00%,25.00%,4,1,1,2,50.00%,0,2,2,0.00%,0.5,0,0,0,-,0.00%,0,0,0.00%,25.00%,0,0.00%,2,2,0,0,0,-,0,0,0,0,0,1,0,0.6,0,0
Team Museum,16U,Lucas Spencer,3,4,6,1.5,0,0,0.00%,-,3,1,4,75.00%,75.00%,75.00%,4,3,1,4,75.00%,0,0,0,-,0,0,0,0,-,0.00%,0,0,0.00%,75.00%,0,0.00%,8,4,4,0,0,-,0,0,0,0,1,7,0,5.6,0,0
Team Museum,16U,Jeremiah Stanford,1,4,3,0.75,0,0,0.00%,-,1,2,3,33.30%,33.30%,38.70%,4,1,1,2,50.00%,0,1,1,0.00%,0.33,2,1,1,50.00%,25.00%,0.67,0,0.00%,50.00%,1,25.00%,3,1,2,0,0,-,0,0,0,0,1,3,0,1,0,0
4:44 Athletics,16U,Daniel Collins,4,4,0,0,2,1,25.00%,2,0,3,3,0.00%,0.00%,0.00%,3,0,2,2,0.00%,0,1,1,0.00%,0.33,0,0,0,-,0.00%,0,0,0.00%,0.00%,0,0.00%,0,0,0,0,0,0,0,0,0,0,1,0,-,-1.7,0,0
Rhode Island Elite,16U,Jayden Fernandez,4,4,2,0.5,1,1,25.00%,1,1,1,2,50.00%,50.00%,41.00%,2,1,1,2,50.00%,0,0,0,-,0,1,0,1,0.00%,25.00%,0.5,0,0.00%,25.00%,0,0.00%,6,3,3,1,1,1,0,0,0,1,2,2,0,3.5,0,0
Team Scoot,16U,B Alexander,1,3,4,1.333,1,0,0.00%,-,2,1,3,66.70%,66.70%,66.70%,3,2,0,2,100.00%,0,1,1,0.00%,0.33,0,0,0,-,0.00%,0,0,0.00%,66.70%,0,0.00%,1,0,1,1,0,-,1,0,0,2,0,0,-,5.4,0,0
MPJ Elite,16U,Roman Smith,5,3,0,0,0,1,33.30%,0,0,1,1,0.00%,0.00%,0.00%,2,0,0,0,-,0,1,1,0.00%,1,2,0,2,0.00%,33.30%,2,0,0.00%,0.00%,1,33.30%,3,0,3,0,0,0,1,0,0,1,1,7,0.14,-3.7,0,0
Cooz Elite,16U,Jeremiah Levi,2,3,2,0.667,0,1,33.30%,0,1,1,2,50.00%,50.00%,50.00%,2,1,0,1,100.00%,0,1,1,0.00%,0.5,0,0,0,-,0.00%,0,0,0.00%,33.30%,0,0.00%,4,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0
Sipp United,16U,Natan Malinowski,1,1,2,2,1,0,0.00%,-,1,0,1,100.00%,100.00%,100.00%,1,1,0,1,100.00%,0,0,0,-,0,0,0,0,-,0.00%,0,0,0.00%,100.00%,0,0.00%,3,0,3,0,0,-,0,0,0,0,2,2,0,2.5,0,0
Rhode Island Elite,16U,Zion Green,1,1,0,0,0,1,100.00%,0,0,0,0,-,-,-,0,0,0,0,-,0,0,0,-,-,0,0,0,-,0.00%,-,0,0.00%,0.00%,0,0.00%,0,0,0,0,0,0,0,0,-,0,0,0,-,-1,0,0
Sipp United,16U,Marcus Peoples,3,1,0,0,0,1,100.00%,0,0,0,0,-,-,-,0,0,0,0,-,0,0,0,-,-,0,0,0,-,0.00%,-,0,0.00%,0.00%,0,0.00%,1,0,1,0,0,0,0,0,-,0,0,3,0,-1.9,0,0
Southern Ties,16U,Jordan Wise Jr,1,0,0,-,1,0,-,-,0,0,0,-,-,-,0,0,0,0,-,0,0,0,-,-,0,0,0,-,-,-,0,-,-,0,-,4,2,2,2,0,-,1,0,-,3,0,0,-,5.4,0,0
Sipp United,16U,Joseph Chaney,1,0,0,-,0,0,-,-,0,0,0,-,-,-,0,0,0,0,-,0,0,0,-,-,0,0,0,-,-,-,0,-,-,0,-,0,0,0,1,0,-,0,0,-,1,0,0,-,1,0,0
Team CPSA,16U,Julian Cunningham,1,0,0,-,0,0,-,-,0,0,0,-,-,-,0,0,0,0,-,0,0,0,-,-,0,0,0,-,-,-,0,-,-,0,-,1,0,1,0,0,-,0,0,-,0,0,0,-,0.3,0,0
TME ,16U,Henry Robinson Jr,1,0,0,-,1,0,-,-,0,0,0,-,-,-,0,0,0,0,-,0,0,0,-,-,0,0,0,-,-,-,0,-,-,0,-,0,0,0,0,0,-,0,0,-,0,0,0,-,0.7,0,0